명칭,주소,위도,경도,문의 및 안내
무심정,부산광역시 금정구 북문로 23,35.2519647913,129.0559394308,051-517-3352
해운대해물칼국수,부산광역시 기장군 해맞이로 270 솔밭횟집1층,35.3220664245,129.2677801572,051-728-4552
기픈골황토마루,부산광역시 기장군 병산1길 74-39,35.3423072087,129.1933027466,051-728-6320
쿼피집,부산광역시 사상구 사상로356번길 16 성원산업,35.1762664211,128.9855365256,0507-1493-5597
해운대하얀오징어집,부산광역시 해운대구 달맞이길50번길 4,35.1611742976,129.1700125548,051-741-4557
나가하마만게츠,부산광역시 해운대구 우동1로 57대영빌딩1층,35.1667289995,129.1574801581,051-731-0886
캥거루포인트,부산광역시 해운대구 마린시티3로 51 더샵해운대아델리스111호,35.154407938,129.1456981882,051-744-5009
오반장,부산광역시 해운대구 구남로24번길 20,35.1614851749,129.1592634811,051-747-8085
솔내음한정식,부산광역시 해운대구 달맞이길117번길 17-11 이조빌딩,35.1586246757,129.1750177459,051-746-8818
스노잉클라우드,부산광역시 해운대구 달맞이길117번가길 120-306층,35.1573082804,129.1816866465,051-747-8253
사마정,부산광역시 해운대구 마린시티3로 46 우신골든메르시아204호,35.1551411828,129.1453481989,055-747-7781
시소,부산광역시 강서구 신호산단4로64번길 8,35.0850996898,128.8796759994,0507-1418-8923
구로마쯔,부산광역시 해운대구 송정광어골로 673층,35.1754704109,129.1964904151,051-704-7792
영남돼지,부산광역시 해운대구 해운대해변로209번가길 13 누룽지그랜드점,35.1600435987,129.1554444083,051-747-4228
이레옥,부산광역시 해운대구 마린시티3로 51 더샵해운대아델리스,35.154407938,129.1456981882,051-742-6421
정대만,부산광역시 남구  용소로21번길 (45-1),35.1358564541,129.1033829316,[phone]
듀코비다이너,부산광역시 부산진구  전포대로199번길 (9),35.1543758891,129.0647385637,051-512-6660
광명집,"부산광역시 남구  신선로 (458, (유)세소)",35.1256714383,129.1009639763,051-621-4376
백설대학,부산광역시 영도구  웃서발로 (74),35.0790260878,129.0700707139,051-404-5039
태화육개장,부산광역시 부산진구 서면문화로 18,35.1592557554,129.0570057697,051-802-5995
다나휴스,부산광역시 해운대구 달맞이길117번가길 120-12 명당,35.1570332917,129.1806478549,[phone]
경주집,부산광역시 금정구 하마2길 6 경주집,35.2790038172,129.0771062874,051-508-4265
송정해녀집,부산광역시 기장군 공수해안길 57-2,35.1860500946,129.2133497693,051-724-3055
국이네 낙지볶음,부산광역시 수영구 연수로 410,35.1680335998,129.1138311412,051-754-7776
만서리이가네막국수,부산광역시 금정구 식물원로 27,35.2244517473,129.0850570958,051-517-2226
옥이네밀면칼국수,부산광역시 수영구 민락로 13(민락동),35.1565322702,129.1224668168,0507-1310-7568
만디,부산광역시 동래구 충렬대로 1771층,35.2040233777,129.0794664766,0507-1338-2742
미락슈퍼,부산광역시 수영구 민락본동로31번길 46,35.1589598414,129.1259914433,0507-1371-3318
남천녹차팥빙수,부산광역시 수영구 수영로394번길 28,35.1407282287,129.1086712269,051-625-5544
태종대짬뽕,부산광역시 영도구 태종로 825,35.0629503196,129.0815534878,051-405-2992
돌솥밥집,부산광역시 중구 광복로37번길 7-1,35.100022984,129.0290903707,051-246-3888
예이제 한정식,부산광역시 해운대구 해운대해변로298번길 29,35.1609798175,129.1668989422,051-731-1100
부산족발,부산광역시 중구 광복로 13-1,35.0996285387,129.0266739258,051-245-5359
까미노블랑코,부산광역시 부산진구 동천로95번길 11,35.1571144137,129.061619316,0507-1400-5936
젬스톤,부산광역시 영도구 대교로6번길 33,35.0945988801,129.044800264,0507-1444-1206
그랜드애플,부산광역시 해운대구 센텀1로 25,35.1664785554,129.1320129356,051-743-3331
젠스시,부산광역시 해운대구 대천로42번길 28-5,35.1708399093,129.1714677185,051-746-7456
수변최고돼지국밥,부산광역시 수영구 광안해변로370번길 9-32,35.1567852389,129.1343130018,051-754-9222
전골(그집),부산광역시 사상구 가야대로 268-15(주례동),35.1495336101,129.0021135902,051-323-7988
그랜드 애플,부산광역시 해운대구 센텀1로 25(우동),35.1664480043,129.1320795973,051-743-3331
미청식당,부산광역시 기장군 일광면 기장해안로 1303,35.2603115904,129.2331904364,051-721-7050
바릇식당,부산광역시 기장군 일광면 문오성길 61,35.2828401074,129.2592819866,[phone]
가가와,부산광역시 부산진구  중앙번영로 (6),35.1448074253,129.0598281416,051-634-5303
딤타오,부산광역시 해운대구 우동1로 25,35.1639765115,129.1564858763,051-741-3638
더가마,부산광역시 기장군 당사로5길 6,35.1860222507,129.209600096,051-746-6181
스스키노 전포점,부산광역시 부산진구 서전로38번길 7-1,35.1574533108,129.0641163111,0507-1368-9777
스시미르네,부산광역시 해운대구 세실로 75 일진빌딩,35.1713288423,129.1767977973,051-703-5623
퍼프베이커리,부산광역시 부산진구 동천로 56,35.1536259364,129.0627498685,051-912-5757
무명일기,부산광역시 영도구 봉래나루로 178,35.0964819793,129.0435169912,[phone]
연어바치,부산광역시 남구 용소로21번길 711층 연어바치,35.1363897422,129.1041384067,[phone]
미포집,부산광역시 해운대구 달맞이길62번길 3,35.1607938119,129.1714679947,"0507-1382-2205<br><a href=""https://www.instagram.com/mipojip/"" target=""_blank"" title=""새창 : 미포집"">www.instagram.com/mipojip</a>"
리버사이드,부산광역시 기장군 일광로 582-44,35.292969535,129.2596622276,051-1426-1855
또시아,부산광역시 영도구 절영로 6,35.0937072312,129.0403590084,0507-1436-3837
아티성블렁제리 빵빵빵,부산광역시 해운대구 우동1410-1,35.1549384163,129.144728813,0507-1357-6666
부센동,부산광역시 수영구 수영로588번길 7 광안 협성엠파이어Ⅱ108호,35.1583902331,129.1136786414,0507-1341-2390
하늘횟집,부산광역시 수영구 민락수변로 125 골든뷰6층 하늘횟집,35.1553020678,129.1341102822,0507-1347-5474
뺑드엘리시안,부산광역시 해운대구 센텀동로 35 센텀에스에이치밸리,35.1725000849,129.1310156347,0507-1388-2622
원조할매복국,부산광역시 해운대구 달맞이길62번길 1,35.1609243536,129.1715207639,051-742-2789
기장집,부산광역시 금정구 공해4길 11,35.2441295442,129.0551730462,051-517-5705
디저트시네마,부산광역시 연제구 쌍미천로 32-1(연산동),35.1763100199,129.0905190532,051-867-5757
해운대기와집대구탕,부산광역시 해운대구 달맞이길104번길 46(중동),35.1582024915,129.1744983575,051-731-5020
사비아,부산광역시 해운대구 달맞이길117번라길 100(중동),35.1623021845,129.1827141976,0507-1348-4137
카페오시오,부산광역시 기장군 일광로 310,35.2719106213,129.2509302385,051-721-0401
로와맨션,부산광역시 기장군 학리2길 6,35.2589424961,129.2437534446,051-723-9313
메이크씨,부산광역시 기장군 일광로 754,35.308384468,129.2593618262,051-728-1469
철마한우산마루,부산광역시 기장군 이곡1길 6-61층,35.2763893324,129.178855831,051-722-6514
알천순대곱창전골전문점 본점,부산광역시 남구 용소로7번길 88 천우빌,35.1385783967,129.1047382951,051-612-5952
최뼈다구해장국,부산광역시 사상구 광장로 22,35.1624122959,128.9789319234,051-312-7577
카페 바이버,부산광역시 사상구 학감대로191번길 16,35.1484501394,128.9880815079,051-715-9045
합천일류돼지국밥,부산광역시 사상구 광장로 34,35.1623373286,128.9802595873,051-317-2478
디에이블 광안점,부산광역시 수영구 민락수변로 29 민락동 바다마루3층,35.1532743426,129.1246833799,051-754-5759
꺼먹동네횟집,부산광역시 기장군 일광면 문오성길 509,35.2984911353,129.2594870893,0507-1372-1547
청와정,부산광역시 부산진구 동평로44번길 55,35.1641103825,129.036163006,051-989-9292
해변짚불곰장어,부산광역시 기장군 기장읍 공수2길 11,35.1854362421,129.2115943834,051-721-4539
일번지자갈치산곰장어,부산광역시 해운대구 구남로41번길 12,35.1610408317,129.1620465848,051-743-5340
일송면옥,부산광역시 금정구 부곡로141번길 6,35.2287458356,129.0918341648,051-514-3381
죽도집 (죽도횟집),부산광역시 기장군 기장읍 연화1길 215,35.2195993671,129.2268671131,051-721-2411
카페 385,부산광역시 영도구 태종로 539,35.0843256105,129.0763172491,051-403-0385
옥탑방,부산광역시 기장군 기장읍 기장해안로 266 5층,35.1982517091,129.224256818,0507-1435-3656
곰내재468,부산광역시 기장군 정관읍 곰내길 468,35.3063830734,129.1724972215,051-728-4135
브라운피크닉,부산광역시 기장군 철마면 개좌로 763-25,35.2691645819,129.1487058779,0507-1315-2192
어느멋진날,부산광역시 기장군 일광면 기장해안로 1286,35.2588451085,129.2342959364,051-724-1711
쌍둥이돼지국밥(2호점),부산광역시 남구 유엔평화로 35-1(대연동),35.1318150359,129.0923340028,051-628-7020
거대갈비,부산광역시 해운대구 달맞이길 22(중동),35.1619436056,129.1672933258,051-746-0037
어밤부,부산광역시 해운대구 송정광어골로 87(송정동),35.1737650502,129.1967043325,051-702-8183
해운대원조할매국밥,부산광역시 해운대구 좌동로53번길 29(중동),35.1715509634,129.1726842596,051-731-3363
클래식캠퍼,부산광역시 사상구 대동로 224(학장동),35.1473807641,128.9853067784,051-313-4860
복성반점,부산광역시 사하구 하신중앙로 289(하단동),35.10368246,128.9624682898,051-291-7834
고향연화,부산광역시 기장군 기장읍 연화길 33-8,35.[phone],129.[phone],"[phone], [phone]"
다솥맛집,부산광역시 해운대구 송정광어골로 29(송정동),35.1786061974,129.1979318704,051-702-3130
사천게장집,부산광역시 사상구 낙동대로1518번길 27(삼락동),35.1935894815,128.9856138232,051-301-1094
초량밀면,부산광역시 동구 중앙대로 225(초량동),35.1173768094,129.0406222279,051-462-1575
장씨해녀집,부산광역시 기장군 기장읍 연화1길 169,35.2180495516,129.2274254402,051-721-2425
밀양순대돼지국밥,부산광역시 해운대구 구남로 28(우동),35.1615435216,129.1603494961,051-731-7005
우리이모집,부산광역시 영도구 감지해변길 92(동삼동),35.0610310165,129.0775455548,[phone]
철마연밥,부산 기장군 철마면 웅천리 324-6,35.2941454762,129.1681701593,051-724-8080
웨스턴챔버,부산광역시 기장군 병산로 221-19 호수가든,35.3464982613,129.185583858,0507-1375-5356
이티135,부산광역시 사하구 다대로 95,35.0941421514,128.9782671739,051-206-6202
도토리,부산광역시 기장군 상장안1길 29-4,35.3699717077,129.2434614969,051-727-7800
하늘연달 스무아흐레,부산광역시 북구 덕천로 375,35.2099887306,129.0445582408,0507-1314-0720
브레이크인커피,부산광역시 기장군 병산로 117,35.340837641,129.1778263576,0507-1308-7081
원조꼬리곰집,부산광역시 동래구 온천장로 52,35.2160776107,129.0809687926,0507-1379-1134
오플로우,부산광역시 강서구 가락대로 1206 거양빌딩,35.1725347307,128.9010578748,051-312-4074
명지 브런치카페 테라비,부산광역시 강서구 명지국제8로10번길 16,35.0921382137,128.902787686,051-208-1929
채플린,부산광역시 기장군 기장해안로 880 아담과이브,35.2337953308,129.2446679494,051-724-5316
해녀천지할매집,부산광역시 기장군 연화1길 210 천지회가든,35.2193827342,129.2273615202,051-721-6611
엠아이알오,부산광역시 기장군 문오성길 56B동,35.282731787,129.2593180968,0507-1395-1225
어부밥상,부산광역시 기장군 기장해안로 1323,35.2619280717,129.2329681889,051-724-5066
미동암소정,부산광역시 기장군 미동길 21,35.288204526,129.1708617561,051-721-9441
마포면옥,부산광역시 기장군 월내2길 10-36 마포면옥,35.3284992619,129.2798400399,051-727-5585
대궐쌈밥정관점,부산광역시 기장군 정관5로 26,35.3210370286,129.1748188358,051-724-8555
기장끝집,부산광역시 기장군 기장해안로 895 기장원조수산횟집,35.2348590788,129.2435319086,0507-1491-0272
장룡수산 본점,부산광역시 강서구 낙동남로 749,35.1214875904,128.8965596542,051-971-8077
자갈치왕짬뽕,부산광역시 강서구 공항로447번길 6,35.148024519,128.9517374613,051-971-3034
용천집,부산광역시 기장군 화용길 179,35.2852473469,129.2150552127,051-722-0052
박가네순두부,부산광역시 강서구 신호산단1로98번길 91,35.0808278824,128.8762264158,0507-1440-8820
우남정,부산광역시 기장군 곰내길 115 우남정,35.2836519843,129.156124276,051-721-0341
명지광복경양식,부산광역시 강서구 명지국제6로220번길 191층,35.0953632435,128.9241107421,0507-1320-2400
월화횟집,부산광역시 기장군 문오성길 501-3 월화횟집1층,35.2982606042,129.2594398781,051-727-0467
만호횟집,부산광역시 강서구 르노삼성대로 602,35.1013709857,128.9286018554,051-271-4389
강호중마라도물회,부산광역시 강서구 녹산화전로 2831층,35.1120076519,128.8722536946,051-971-5521
일광수산횟집,부산광역시 기장군 학리등대로 74 일광수산횟집,35.2577315502,129.2453172303,051-724-4961
제주복국,부산광역시 영도구 절영로 481,35.0710436259,129.0688904785,051-405-5050
철마원조추어탕,부산광역시 기장군 개좌로 763 원조추어탕,35.2683841323,129.1496613718,051-722-0032
카페공지,부산광역시 기장군 기장해안로 509,35.2196576619,129.2251589263,051-722-6060
해녀할매집,부산광역시 기장군 연화2길 30-1,35.2189494395,129.2268504654,051-722-5300
엄마손대구탕,부산광역시 해운대구 송정중앙로6번길 20 엄마손대구탕,35.1828696674,129.201100922,051-703-8683
원조석대추어탕,부산광역시 해운대구 반송로571번길 5,35.2194058333,129.1251370789,051-523-7819
하가원 해운대점,부산광역시 해운대구 좌동로91번길 28,35.1734368932,129.1742951786,051-702-5511
듀스포레,부산광역시 남구 황령대로319번가길 193 한국어병연구소,35.1504934531,129.0897781585,051-746-5887
거루캥테이블,부산광역시 해운대구 송정중앙로5번길 79 송정중앙침례교회,35.1869470403,129.2038533478,0507-1321-2511
넘버원 화로구이 송정점,부산광역시 해운대구 송정구덕포길 170지상 3층,35.1684989751,129.1968183564,051-703-7335
라꽁띠,부산광역시 해운대구 청사포로 85,35.1626050452,129.1890108643,051-701-7890
류센소 본점,부산광역시 해운대구 구남로8번길 621층,35.1616267696,129.1562304075,0507-1493-8283
맘보식당,부산광역시 해운대구 송정광어골로 761층,35.1748565824,129.196057137,0507-1339-4947
맛소문오리불고기,부산광역시 해운대구 좌동로 109-17 맛소문오리불고기,35.1739368835,129.1767893923,0507-1317-5293
문토스트,부산광역시 해운대구 송정해변로 16 남양횟집,35.1809477221,129.2043979105,[phone]
낙동강오리알 본점,부산광역시 강서구 상덕로 35-1,35.1926187056,128.9073095606,0507-1339-8873
대마등,부산광역시 강서구 르노삼성대로 574,35.0987684926,128.9282186258,051-208-6464
해운대밀면,부산광역시 해운대구 중동2로10번길 21,35.1634434086,129.1657295317,051-743-0392
해운마루,부산광역시 해운대구 달맞이길62번길 65 해운마루,35.1570414944,129.1736429088,051-743-2772
한방장어구이,부산광역시 연제구 아시아드대로 8,35.1863279778,129.0707816073,051-503-3353
거대곰탕,부산광역시 해운대구 해운대해변로 163 현대베네시티아파트상가동 103호,35.1584047875,129.1497310611,051-731-0157
디에이블 달맞이점,부산광역시 해운대구 달맞이길 1293층,35.1572693048,129.1767815183,0507-1407-7984
라이프커피앤티,부산광역시 해운대구 달맞이길65번길 1675층,35.1568055116,129.179145214,[phone]
카페 인 부산,부산광역시 해운대구 달맞이길117번가길 1754층,35.1596580339,129.1825753935,1899-9074
프론트오브,부산광역시 해운대구 송정구덕포길 70,35.172751293,129.1976931637,051-701-3938
할매집,부산광역시 해운대구 중동2로10번길 7해운대온천센터 1층,35.1630962099,129.1649018354,051-741-1184
진목카페,부산광역시 강서구 명지새동네길2번길 56-3,35.1059288591,128.9313209391,0507-1351-5363
느루 한정식,부산광역시 금정구 금샘로 478 조은골프연습장,35.26589989,129.0856836787,051-512-6460
식당연화 연화리 본점,부산광역시 기장군 연화길 43-1 만선빌,35.2179050802,129.2251145341,051-724-7153
아수라,부산광역시 기장군 반송로 1628 부흥갈비,35.2506568035,129.2163699448,051-721-7002
안영순베이커리카페,부산광역시 기장군 반송로 1336 장독마을,35.2508701798,129.1900972251,051-724-3239
지미지니팍,부산광역시 부산진구 부전로66번길 24,35.1558366751,129.0559809523,[phone]
오륙도낙지,부산광역시 금정구 수림로20번길 49,35.2418165632,129.0902145024,051-515-0016
일광대복집,부산광역시 기장군 일광면 이화로 3,35.2670136233,129.2335346654,051-721-1561
할매재첩국,부산광역시 사상구 낙동대로1530번길 20-15,35.1933867348,128.9860915647,051-301-7069
남포삼계탕,부산광역시 중구 남포길 16-1,35.0988037025,129.0305791636,051-245-5075
원산면옥,부산광역시 중구 광복로 56-8,35.0989870243,129.0310680055,051-245-2310
할매팥빙수단팥죽,부산광역시 남구 용호로90번길 24,35.1243106672,129.1111159093,0507-1401-9946
파도횟집,부산광역시 기장군 기장읍 기장해안로 601,35.2248377282,129.2300250267,051-721-3762
비비비당,부산광역시 해운대구 달맞이길 239-16,35.1624966512,129.185075098,051-746-0705
포레스트3002,부산광역시 강서구 낙동남로682번길 262(녹산동),35.1159714871,128.8935600653,051-941-7893
메그네이트,부산광역시 남구 진남로 135B동 1층,35.1389279093,129.0804709512,051-635-5005
신기숲,부산광역시 영도구 와치로 65 산새소리유치원,35.0868889171,129.0603019046,051-414-7774
에테르,부산광역시 영도구 절영로 234,35.0772952921,129.0465200301,051-263-5055
본참치,부산광역시 중구 해관로 73,35.1055141495,129.0352730173,051-463-3737
엄용백 돼지국밥,부산광역시 수영구 수영로680번길 39,35.1662727497,129.1172781118,051-757-8092
테라로사 수영점,부산광역시 수영구 구락로123번길 20 F1963,35.177640888,129.1154585135,033-648-2760
신기산업,부산광역시 영도구 와치로51번길 2,35.0880971275,129.0609657027,[phone]
오르디,부산광역시 사상구 대동로107번길 17 오르디,35.1397815022,128.9791547432,0507-1374-8669
블랙업커피 을숙도,부산광역시 사하구 낙동남로1233번길 30,35.1104258729,128.9473971952,051-203-7791
톤쇼우,부산광역시 금정구 금강로 247-10,35.2304871678,129.0842986624,051-517-1727
공극샌드커피,부산광역시 기장군 공수해안길 41,35.1845252618,129.2131276086,051-723-9770
오프오,부산광역시 기장군 기장해안로 860,35.2318955293,129.2439041795,051-722-5585
기장 이화장 횟집,부산광역시 기장군 기장해안로 560-5 이화장여관,35.2236905771,129.2269447707,051-723-1819
마리솔,부산광역시 기장군 일광로 290,35.2721438894,129.2488304146,051-724-1106
바보낙지,부산광역시 기장군 동암해안길 6,35.1949520353,129.221921001,051-724-4777
본가딸부자전복죽집,부산광역시 기장군 연화2길 14-1,35.2175468041,129.2260450183,051-721-7887
하늘아래 첫 집,부산광역시 기장군 병산2로 54-23 하늘아래첫집,35.3492314413,129.1938108439,051-727-5518
하진이네,부산광역시 해운대구 청사포로 151 하진이네,35.1620496446,129.1940076674,051-702-4092
타이가텐푸라,부산광역시 해운대구 우동1로38번가길 151층,35.1648042324,129.1584217967,051-731-1914
구덕포끝집고기,부산광역시 해운대구 송정구덕포길 178,35.1680045876,129.1968878084,051-702-4279
흑송,"부산광역시 해운대구 송정광어골로 73 블루웨이브1, 2층",35.1750510142,129.1965348672,051-704-9955
키치니토 키친,부산광역시 해운대구 송정중앙로5번길 981층,35.1876664099,129.2041616347,051-702-9052
키친동백,부산광역시 해운대구 달맞이길117번가길 85 키친동백,35.157827613,129.1787924398,051-731-0022
영남식육식당,부산광역시 해운대구 대천로106번길 26-10 영남식육식당,35.1735868911,129.1750867729,051-702-0110
샤브막심 송정본점,부산광역시 해운대구 송정구덕포길 104,35.1712292375,129.1974932227,[phone]
송정물총칼국수,부산광역시 해운대구 송정중앙로6번길 184 명신횟집,35.1763758683,129.196657043,[phone]
스케줄해운대,부산광역시 해운대구 해운대해변로 287 씨클라우드,35.1604686777,129.1622688032,051-741-1228
싱싱뽈락회 해운대본점,부산광역시 해운대구 해운대해변로209번나길 64,35.1597103343,129.1571359371,051-747-8090
백구당,부산광역시 중구 중앙대로81번길 3,35.1048614541,129.0357785466,051-465-0109
부우사안,부산광역시 해운대구 해운대해변로209번나길 16 동성장,35.1601741223,129.1545194851,051-741-3310
희와제과,부산광역시 부산진구 전포대로246번길 6 동양팰리스1층 상가,35.1584310105,129.0658105816,051-911-3603
아시오,부산광역시 부산진구 초읍동165-10,35.1822280386,129.0492419275,051-809-3325
초함,부산광역시 부산진구 성지로 101,35.1792367648,129.0523750701,051-802-9090
해신킹크랩,부산광역시 부산진구 전포대로275번길 65,35.1630776762,129.0638883992,051-804-0039
303화덕 송정점,부산광역시 해운대구 송정광어골로 93,35.1733845401,129.1968598854,051-701-3035
스페이스앤무드,부산광역시 부산진구 새싹로 22-1 라이프빌리지13F,35.1599112511,129.0577306889,051-915-1155
속씨원한 대구탕 해운대점,부산광역시 해운대구 해운대로570번길 112층,35.1608990589,129.1554693826,051-731-4222
양산국밥,부산광역시 해운대구 좌동로10번길 75,35.1678735982,129.1727315789,051-703-3544
거창맷돌순두부,부산광역시 남구 유엔로 221,35.1306125441,129.1005555434,051-623-6204
서대시장족발,부산광역시 서구 대영로 43-2,35.1097049981,129.016318996,051-253-6023
영남냉면밀면,부산광역시 서구 보수대로201번길 7,35.1131685724,129.0203018886,051-243-9963
원조18번완당,부산광역시 서구 구덕로238번길 6,35.1058055113,129.0204854066,051-256-3391
연산낙지해물탕,부산광역시 연제구 과정로 121,35.1823596461,129.1069341252,051-758-8838
대동냉면밀면,부산광역시 중구 흑교로45번길 311층,35.1037002144,129.0217353553,051-244-4536
만석미역 본점,부산광역시 중구 충장대로5번길 32-1,35.1081305635,129.037453312,051-714-5734
한우뭉치,부산광역시 중구 보수대로 106 한우뭉치,35.1053166975,129.0215936568,051-254-3250
늘해랑,부산광역시 부산진구 중앙대로928번길 12,35.1723017878,129.0716985784,051-863-6997
두번째 늘해랑,부산광역시 부산진구 양지로5번길 24,35.1706213954,129.0703459641,0507-1427-5383
불끈낙지,부산광역시 부산진구 가야대로410번길 4 하이마트개금점,35.1516753219,129.01760385,051-896-7900
하론테라스,부산광역시 수영구 민락수변로 1473층,35.1568491242,129.1345102051,0507-1401-5556
타타에스프레소바,부산광역시 수영구 무학로33번길 571층,35.1640674534,129.1179253383,[phone]
게스후,부산광역시 수영구 광안해변로 183,35.1509244464,129.116078637,051-757-1213
다옴,부산광역시 수영구 수영로464번길 9 준정빌딩105~106호,35.1473775262,129.1109430695,0507-1407-0372
닭발의지존,부산광역시 수영구 연수로 374,35.1701805242,129.1107007989,051-865-8449
리오네,부산광역시 수영구 구락로 36,35.1716333124,129.1200610561,051-753-0202
바로해장,부산광역시 수영구 광남로94번길 2 광일101호,35.15014673,129.1146787801,051-756-5515
비스포레,부산광역시 수영구 민락수변로239번길 43층,35.1636843621,129.1287021896,051-759-8828
알로이삥삥,부산광역시 수영구 민락수변로 127,35.1554048353,129.1341769402,[phone]
엘올리브,부산광역시 수영구 좌수영로 129-1,35.1757494815,129.1180638945,051-752-7300
오후의홍차,부산광역시 수영구 민락수변로 2434층,35.1641426368,129.1282827684,0507-1381-5115
장덕풍천산삼민물장어,부산광역시 수영구 민락수변로 1471층,35.1568491242,129.1345102051,051-757-5078
솔밭커피,부산광역시 기장군 해맞이로 270 솔밭횟집1층,35.3220664245,129.2677801572,0507-1311-4553
배종관동래삼계탕,부산광역시 동래구 동래로116번길 39 동래삼계탕,35.205298333,129.0847770907,051-555-2464
로아누,부산광역시 기장군 기장대로 868-34,35.2735239812,129.2322429307,0507-1471-1182
쌍둥이돼지국밥 대연점,부산광역시 남구 유엔평화로13번길 2 쌍둥이돼지국밥,35.133637051,129.0921978543,051-628-7020
감포참가자미,부산광역시 동구 범일로102번길 16-20,35.1383498379,129.0610587668,051-643-3188
디원카페,"부산광역시 기장군 일광로 3262층, 3층",35.272449487,129.2529272719,051-723-5253
영남식육식당 동래점,부산광역시 동래구 명륜로112번가길 51,35.2058732352,129.0829716765,0507-1332-2228
왕밀면냉면전문점,부산광역시 강서구 영강길17번길 641층,35.1067036757,128.9260547095,051-988-2021
신가네 호떡 김밥 떡볶이,부산광역시 동래구 충렬대로249번길 61,35.204101282,129.0867797268,051-552-2644
전원숯불 부산구서점,부산광역시 금정구 금강로 449,35.2475325564,129.0884228343,051-516-0125
토로,부산광역시 영도구 태종로752번길 25,35.0688551645,129.0788007881,051-403-8939
마파람해물찜해물탕 구서본점,부산광역시 금정구 금강로 4182층,35.2447995324,129.088611782,051-557-5577
공원집,부산광역시 부산진구 가야공원로 83-12,35.1457178671,129.0290835698,051-893-0629
푸디1354,부산광역시 강서구 가락대로 13541층,35.1856110779,128.9029434656,051-972-1354
우성삼계탕,부산광역시 수영구 광서로10번길 68,35.1672309176,129.1141255813,051-751-2984
김덕규과자점 강서지점,부산광역시 강서구 낙동남로 526-1,35.1118772136,128.8778809859,051-941-9989
홍순덕 전포양곱창,부산광역시 수영구 과정로16번길 23,35.1735190256,129.1099591046,0507-1352-0543
스시미르네 용호점,부산광역시 남구 분포로 115 힐탑탑플레이스B동 1층,35.1318126446,129.1132655164,051-623-5623
신라농원,부산광역시 북구 기찰로 7 신라농원,35.2117128258,129.0059921082,0507-1305-8385
그라치에,부산광역시 영도구 청학동로 121층,35.0890581423,129.0615711795,[phone]
신기여울,부산광역시 영도구 절영로 202-2,35.0794950074,129.0443951556,[phone]
타이빈,부산광역시 동래구 금강로73번길 12,35.2162941852,129.0773163274,051-558-8885
수영 돼지국밥,부산광역시 수영구 무학로 6,35.1617870895,129.1144673681,051-758-5046
미미루,부산광역시 동래구 온천장로 91-1,35.2195328159,129.0829796339,051-555-6609
