명칭,주소,위도,경도,문의 및 안내
합천국밥집,부산광역시 남구 용호로 235,35.1112815729,129.1112856947,051-628-4898
화복반점,부산광역시 영도구 일산봉로39번길 141층,35.086039094,129.0647515407,051-451-1118
엣지993,부산광역시 해운대구 달맞이길62번길 78,35.156455477,129.1751650147,051-703-9930
오대감,부산광역시 해운대구 재반로 51-11층,35.1833543367,129.1262824147,051-784-7727
우봉,부산광역시 해운대구 마린시티1로 155 해운대현대하이페리온2층,35.1572465574,129.1483062168,051-746-9256
공원칼국수,부산광역시 남구 유엔평화로 110,35.126265714,129.0954366632,051-611-3913
스완양분식,부산광역시 동구 중앙대로236번길 7-5,35.1181073148,129.042383166,051-634-2846
은하갈비,부산광역시 동구 초량중로 86,35.1193265729,129.0396278173,051-467-4303
홍유단 광안점,"부산광역시 수영구 민락수변로 29 민락동 바다마루2층 204, 205호",35.1532743426,129.1246833799,051-759-4001
1950 태성당,부산광역시 동구 중앙대로296번길 3-51층,35.123315108,129.0446772693,051-467-3589
카페드220볼트 오시리아,부산광역시 기장군 기장해안로 98오시리아 스퀘어 3F 카페드 220볼트,35.1877387817,129.2126497835,[phone]
초량온당,부산광역시 동구 홍곡로58번길 7산드라빌 1층,35.1244593706,129.0417774896,[phone]
303화덕 동래점,부산광역시 동래구 차밭골로 37,35.2171413152,129.0774746236,051-944-7044
우디브룩,부산광역시 사상구 학감대로 2 구덕농원,35.1345574344,128.9980004677,051-314-2593
동원장수촌,부산광역시 사하구 동매로 117 건우리안,35.1018550433,128.9709870422,051-202-4100
시골통돼지볶음 부산연산점,부산광역시 연제구 중앙대로1075번길 9,35.1842700351,129.0794420207,051-851-0822
하늘어장,부산광역시 중구 구덕로 40남포문고 13층,35.0984898681,129.0315901956,051-242-1865
일번횟집,부산광역시 기장군 기장읍 기장해안로 560-9,35.2238322292,129.2270253156,051-721-6750
남항횟집,부산광역시 기장군 기장읍 기장해안로 572,35.2242294064,129.2269919734,051-721-2302
용궁해물야채쟁반짜장,부산광역시 기장군 기장읍 기장해안로 208,35.1940437818,129.2207489054,051-723-0944
상국이네,부산광역시 해운대구 구남로41번길 40-1,35.1620074073,129.1629548127,051-742-9001
한양족발,부산광역시 중구 광복로 13,35.0996118703,129.0265017183,051-246-3039
물꽁식당,부산광역시 중구 흑교로59번길 3,35.1045168387,129.0244017679,051-257-3230
압구정갈비,부산광역시 금정구 청룡로 61,35.[phone],129.[phone],"[phone], 0027"
구포집,부산광역시 중구 보수대로36번길 14-1,35.1012422102,129.02465739,051-244-2146
원조할매낙지,부산광역시 부산진구 골드테마길 10,35.142149396,129.0601698511,051-643-5037
무궁화,부산광역시 부산진구 가야대로 77243층,35.156864346,129.0564308853,051-810-6330
큰집식당,부산광역시 중구 중구로24번길 19,35.1002507497,129.029823635,051-245-3320
거창맷돌,부산광역시 동래구 미남로 124,35.2051869593,129.0698950559,051-504-3520
돌고래순두부,부산광역시 중구 중구로40번길 15,35.1015367131,129.0296625023,051-246-1825
해동횟집,부산광역시 기장군 기장읍 기장해안로 603,35.2250432656,129.2302916643,051-721-9477
수민이네,부산광역시 해운대구 청사포로58번길 118,35.1606275259,129.1909968571,051-701-7661
아델라7,부산광역시 해운대구 좌동로 111,35.1734230535,129.1768644,051-714-7007
부평족발,부산광역시 중구 광복로 19-2,35.0995785561,129.0273238707,051-254-1558
제일 산꼼장어,부산광역시 중구 자갈치해안로 65,35.0972094685,129.0322846146,051-245-8990
카파도키아,부산광역시 금정구 금단로 123-9,35.2601173263,129.0922249352,051-515-5981
미도식당,부산광역시 기장군 일광면 문오성길 441,35.2963580589,129.2604481768,051-727-6112
신가야밀면,부산광역시 부산진구 가야대로492번길 12(개금동),35.1526114804,129.0258197766,051-891-2483
칠성식당 본점,부산광역시 남구 지게골로 7(문현동),35.1358252547,129.0683387579,051-632-0749
초량불백,부산광역시 동구 초량로 36(초량동),35.1205486419,129.0387611924,051-464-0454
헤이든신씨어,부산광역시 금정구 산성로 436,35.2509426556,129.0544257017,051-515-4360
풍원장시골밥상집,부산광역시 기장군 기장해안로 250 시골밥상,35.1974490024,129.2232402619,051-721-7719
피크스퀘어,부산광역시 기장군 기장해안로 864,35.2325510123,129.2439402696,051-723-2578
헤이든,부산광역시 기장군 문오성길 22,35.2824206625,129.2567155544,051-728-4717
신발원,부산광역시 동구 대영로243번길 62,35.1148492791,129.0387363501,051-467-0177
구디너프,부산광역시 강서구 가덕해안로1169번길 28,35.0127458275,128.8331570019,[phone]
록산,부산광역시 강서구 화전산업대로 272-43,35.1113663626,128.888963368,[phone]
어라우즈로스터리,부산광역시 강서구 르노삼성대로 630,35.1038096127,128.9291850713,051-271-3300
이프리오,부산광역시 강서구 범방4로 32 이프리오,35.1454874813,128.8857738308,051-973-2825
모모스커피 본점,부산광역시 금정구 오시게로 18-1,35.2192384668,129.0863710134,051-512-7034
그릿비 일광,부산광역시 기장군 일광로 354,35.2743159804,129.2548492752,[phone]
오구카페,부산광역시 영도구 남항서로 52,35.0856219234,129.034856929,051-414-5949
노티스,부산광역시 중구 대교로 135,35.1022423326,129.0374090315,[phone]
이재모피자,부산광역시 중구 광복중앙로 31 중앙아파트,35.1021394414,129.0306068486,051-245-1478
신창국밥 본점,부산광역시 서구 보수대로 53,35.1009644253,129.0225825782,051-244-1112
EL16.52,부산광역시 서구 암남공원로 177,35.0631547097,129.0194644343,051-257-8880
구자윤과자점,부산광역시 연제구 연산동 325-4,35.1867282411,129.0874662553,051-861-6777
수복돼지국밥,부산광역시 연제구 고분로 41-12층,35.1859366536,129.0869385453,051-866-3349
소문난주문진막국수,부산광역시 동래구 사직로58번길 8,35.1960405705,129.0595628726,051-501-7856
더스타뷔페,부산광역시 부산진구 중앙대로666번길 50 더샵 센트럴스타상가동 지하2층,35.1521316444,129.0619694214,051-918-8000
툇마루,부산광역시 북구 금곡대로285번길 81 두꺼비빌딩2층,35.2342436895,129.0090301147,051-363-7377
고관함박,부산광역시 동구 중앙대로349번길 14,35.1270286105,129.0462853606,051-911-8484
VSANT,부산광역시 사상구 강변대로 420-7,35.1226858823,128.9621705766,051-326-8080
오소리순대,부산광역시 연제구 월드컵대로 162,35.1872308043,129.0789086531,051-852-2066
녹산용가든,부산광역시 강서구 낙동남로682번길 94,35.1190933587,128.893543315,051-715-3133
방코,부산광역시 강서구 명지동3174-15,35.1154581808,128.922240915,051-271-2068
벨렘351,부산광역시 강서구 대저로299번길 6,35.2115096751,128.9845550922,051-464-5613
부산조개창고 명지점,부산광역시 강서구 명지국제2로28번길 23네오웨스턴스퀘어 2동 3층,35.0935965124,128.9098120347,[phone]
오리한상 명지본점,부산광역시 강서구 명지국제9로 66지봉빌딩 2층,35.0979213018,128.9247467287,051-711-0415
월남면반,부산광역시 강서구 명지국제6로302번길 19-31층,35.1025013632,128.9257409618,051-204-1124
더팜471,부산광역시 금정구 하마2길 28-17,35.2776734066,129.0768619006,051-518-3355
어보,부산광역시 기장군 일광로 582-22,35.2937000169,129.26008717,[phone]
연화리 진품물회,부산광역시 기장군 연화1길 65 해운횟집,35.2150026005,129.2236758504,051-723-2597
일광당,부산광역시 기장군 일광로 125-1 일광당,35.266613701,129.2352761915,051-724-0039
장군멸치회촌,부산광역시 기장군 기장해안로 607 장군멸치회촌,35.2248044098,129.2306388629,051-721-2148
제주항통갈치,부산광역시 기장군 공수2길 3-2,35.1861028359,129.2116665805,051-723-3566
클라임타워,부산광역시 기장군 문오성길 39,35.2828734158,129.2581070881,051-727-5100
포에버얌 부산기장점,부산광역시 기장군 문오성길 43 해마수산횟집,35.2827845407,129.2583070724,051-721-3645
가마솥생복집,부산광역시 기장군 차성로 327-2 가마솥생복집,35.2470210453,129.2134452993,051-722-2995
마레레스토랑,부산광역시 기장군 일광로 350 마레레스토랑,35.2739382385,129.2545020936,051-721-1442
부엌우동집,부산광역시 기장군 일광로 757 런던부띠끄,35.3088344143,129.2591784953,051-727-6348
아데초이,부산광역시 기장군 문오성길 162-1,35.2864924566,129.2582291988,[phone]
일광 카페 숲,부산광역시 기장군 학리등대로 45,35.2598118501,129.2441089449,051-723-6556
메밀447,부산광역시 기장군 화용길 53-33,35.2809008672,129.2287846943,051-724-4478
리바타,부산광역시 기장군 일광로 466,35.2841288089,129.2569321556,051-727-3535
브리타니,부산광역시 강서구 가덕해안로 663,35.0375815671,128.8128719869,[phone]
황금새우기장본점,부산광역시 기장군 일광로 328,35.2722884009,129.2532994662,051-724-4747
하바나,부산광역시 기장군 일광로 792 하바나,35.3114897076,129.2610810343,051-727-7920
피크니커,부산광역시 기장군 문오성길 396,35.2942832976,129.2607954264,[phone]
일광정,부산광역시 기장군 일광로 645,35.2996881955,129.2580316277,051-727-5747
유정1995,부산광역시 기장군 병산로 303-1,35.3528253562,129.1869974481,051-728-4642
제이엠커피로스터스 정관점,부산광역시 기장군 곰내길 634,35.3150459821,129.172016468,051-728-2118
철마한우수목원,부산광역시 기장군 곰내길 308 수목원한우,35.2943538074,129.169311721,0507-1322-5185
형제가든,부산광역시 기장군 석길길 16-6 형제정육점,35.2857713545,129.1649012311,0507-1352-9157
덕산명가 참소국밥,부산광역시 남구 유엔로 187,35.1304208304,129.0968253177,051-626-0222
카페 만디,부산광역시 사하구 오작로 104-7,35.1003836071,129.0047758093,[phone]
충짱카레,부산광역시 남구 동명로132번길 123 심우연립,35.1143395453,129.1102968087,[phone]
몽실종가돼지국밥,부산광역시 서구 까치고개로197번길 3,35.1001616416,129.0173663871,051-256-0133
태백관,부산광역시 동래구 충렬대로285번길 31,35.2018349452,129.0908960978,051-556-6663
코모도테이블,부산광역시 동래구 온천천로453번길 23-21층,35.1925556547,129.1030841806,0507-1419-5478
금강만두,부산광역시 동래구 사직북로5번길 111층,35.1961627928,129.0602739189,051-502-8784
수안커피컴퍼니 플래그십 스토어,부산광역시 동래구 충렬대로256번길 32 수안커피컴퍼니,35.1998517568,129.086710405,051-557-1356
오드이븐 다대포점,부산광역시 사하구 몰운대2길 1,35.0462278985,128.9689609516,0507-1411-0929
만선해물탕 부산기장점,부산광역시 기장군 구연로 18-8,35.3216704073,129.1810766062,0507-1336-9289
파나카F,부산광역시 동래구 금정마을로 54,35.2121971536,129.0627927041,0507-1403-5779
병산365,부산광역시 기장군 병산2로 54-8,35.3493814112,129.1930831246,[phone]
함경면옥 동래본점,부산광역시 동래구 충렬대로 213 함경면옥,35.2026319338,129.083052314,051-556-2020
부산조개창고,부산광역시 기장군 구연3로 17트윈타워브릿지 B동 2층,35.3214426643,129.181571014,[phone]
해물왕창칼국수,부산광역시 사상구 사상로 316,35.172736229,128.9837923295,0507-1357-2579
아라진,"부산광역시 기장군 문오성길 2811, 2층",35.290119833,129.2585068518,0507-1358-6161
우송가든,부산광역시 기장군 철마로 697 우송,35.2643376886,129.1671432951,051-721-0052
월내반점,부산광역시 기장군 해맞이로 425 여명빌딩,35.3296130655,129.281956491,051-727-3911
303일상,부산광역시 동래구 차밭골로 36-4,35.2170080024,129.0777662684,051-552-3338
개화,부산광역시 중구 광복로 21,35.0996007776,129.0273905304,051-245-6205
고향집칼국수,부산광역시 남구 신선로 397-2,35.1212302164,129.0981282334,051-622-2366
급행장,부산광역시 부산진구 서면문화로 4,35.1581031257,129.0580307117,051-809-2100
기장방우횟집,부산광역시 금정구 오륜대로 15,35.2414111286,129.094280826,051-581-4346
장성향,부산광역시 동구 대영로243번길 29,35.1135771812,129.0377225842,051-467-4496
정림한정식,부산광역시 동래구 충렬대로237번길 31-3,35.2030402602,129.0851937831,051-552-1211
중앙모밀,부산광역시 중구 중앙대로49번길 9-1,35.1018812231,129.0352897814,051-246-8686
마산게낙찜,부산광역시 해운대구 마린시티1로 91,35.1549189697,129.1445010556,051-747-7773
신라횟집,부산광역시 수영구 광안해변로 273-1,35.1559434697,129.1236917264,051-753-2800
동래원조산곰장어,부산광역시 동래구 명륜로98번길 42,35.2021625913,129.0857576472,051-553-8377
광안리부산횟집,부산광역시 수영구 민락수변로 29,35.1533771086,129.1246694896,051-753-8881
스시몬,부산광역시 동래구 삼성대길 40,35.2047566751,129.0819690166,051-553-0303
정을담다,부산광역시 부산진구 중앙대로692번길 38,35.1542536173,129.0613110876,051-808-4004
초원농원,부산광역시 사상구 낙동대로 1498 주식회사 국제식품,35.1922756903,128.9829474247,051-301-1592
충무횟집,부산광역시 중구 자갈치해안로 27,35.0965428013,129.0282238746,051-246-8563
우정갈비,부산광역시 금정구 금샘로 353,35.2547844491,129.0845590824,051-513-2100
해운대암소갈비집,부산광역시 해운대구 중동2로10번길 32-10,35.1632545515,129.166310042,051-746-0033
새아침맛집,부산광역시 해운대구 달맞이길62번길 28,35.1588551249,129.1706708948,051-742-4053
오페라,부산광역시 해운대구 달맞이길117번길 29,35.1589857552,129.1754760289,051-746-6670
대궐안집,부산광역시 사상구 광장로 68,35.1617263562,128.9840592735,051-322-1223
동래별장,부산광역시 동래구 금강로123번길 12,35.2208492664,129.0792715868,051-552-0157
윤가네신토불이보쌈,부산광역시 해운대구 구남로29번길 35,35.1628656306,129.1621965218,051-731-1441
밀레니엄횟집,부산광역시 수영구 민락수변로 103,35.1548020818,129.1318466039,051-755-0005
수정궁,부산광역시 수영구 민락수변로 25(민락동),35.153607636,129.1245417159,051-753-2811
기장혼국보미역,부산광역시 기장군 기장읍 공수1길 3,35.1836364305,129.2108806062,051-723-2332
카페녹녹,부산광역시 기장군 미동길 7-20,35.2896293775,129.1714699967,051-781-5337
명란브랜드연구소,부산광역시 동구  영초윗길 (22-1),35.117135066,129.035033832,
대보름,부산광역시 기장군 기장해안로 98디 101호(오시리아스퀘어),35.1877387817,129.2126497835,1670-8515
칠암사계,부산광역시 기장군 칠암1길 7-10,35.2999215202,129.2589676506,0507-1318-4900
할매가야밀면,부산광역시 중구 광복로 56-14,35.0989509211,129.0312346584,051-246-3314
아미산,부산광역시 해운대구 해운대해변로 154,35.1581353515,129.1485450604,051-747-0131
목장원,부산광역시 영도구 절영로 355,35.071657234,129.0573775733,051-404-5000
김유순대구뽈찜,부산광역시 남구 진남로 15,35.1364061736,129.0915367246,051-627-4319
고스락,부산광역시 기장군 장안읍 해맞이로 286,35.[phone],129.[phone],[phone]<br />[phone]
외식1번가,부산광역시 해운대구 해운대로 425,35.[phone],129.1416454336,051-743-3338
신센,부산광역시 수영구 남천동로108번길 49,35.1468804084,129.11359563,051-627-9191
대궁삼계탕,부산광역시 서구 구덕로 202,35.1026669669,129.0201466324,051-244-6458
밥앤밥 센트럴스퀘어,부산광역시 부산진구 중앙대로666번길 50,35.1520066402,129.0609389592,051-932-5052
포항돼지국밥,부산광역시 부산진구 서면로68번길 25,35.1559450436,129.0585557249,051-807-5439
아이온파티 서면,부산광역시 부산진구 서면로 74,35.1572448913,129.0581834995,051-608-9011
감나무집,부산광역시 금정구 공해2길 2(금성동),35.2442128801,129.0557979895,051-517-1378
고향맛,부산광역시 부산진구 중앙대로 711,35.1563811107,129.0588056916,051-803-1363
원조범일동매떡,부산광역시 부산진구 골드테마길 52-2,35.1440852924,129.0602642345,051-633-0166
부산명물횟집,부산광역시 중구 자갈치해안로 55,35.0971289007,129.0311458269,051-245-7617
도림,부산광역시 부산진구 가야대로 772,35.156864346,129.0564308853,051-810-6340
곰보식당,부산광역시 사상구 낙동대로 1564,35.1965808534,128.9878357701,051-304-7733
금문,부산광역시 동래구 온천장로119번길 57,35.[phone],129.[phone],"[phone], [phone]"
속시원한 대구탕,부산광역시 해운대구 달맞이길 229,35.1610190212,129.1841196663,051-747-1666
대구횟집,부산광역시 중구 자갈치해안로 57,35.0971900101,129.0314013586,051-241-7245
옥미아구찜,부산광역시 수영구 망미번영로55번길 35,35.1737300923,129.108836975,051-754-3789
동래할매파전,부산광역시 동래구 명륜로94번길 43-10,35.2046206142,129.0838605224,051-552-0792
갈비곳간,부산광역시 부산진구 서면문화로 32,35.1599862176,129.0563669161,051-714-4457
박해윤통영해물밥상,부산광역시 동래구 연안로 38(안락동),35.1911614625,129.1082532132,051-525-0120
전산가든,부산광역시 기장군 일광면 학리길 16,35.2578176071,129.2429341024,051-721-1093
광안리 언양불고기부산집(언양불고기부산집),부산광역시 수영구 남천바다로 32(남천동),35.1477636402,129.1134456196,051-754-1004
해풍가마솥,부산광역시 기장군 기장읍 연화1길 67,35.215202578,129.22364807,0507-1467-2213
톤쇼우(광안점),부산광역시 수영구 광안해변로279번길 13(민락동),35.1564795415,129.1248082814,051-752-7978
오륙도가원,부산광역시 남구 백운포로 14(용호동),35.1068792896,129.1113941399,051-635-0707
야스마루,부산광역시 부산진구 서전로38번길 35-14,35.156095135,129.0644190997,[phone]
갓파스시,부산광역시 연제구 반송로 44(연산동),35.1885918827,129.0853802745,051-868-4377
무진장횟집,부산광역시 기장군 기장읍 연화1길 137,35.2171162986,129.2261339112,051-721-2956
동래밀면,부산광역시 동래구 명륜로 47(수안동),35.1984213145,129.0841912192,051-552-3092
앙로고택,부산광역시 강서구 식만로 122(식만동),35.2052617198,128.9066287201,[phone]
젬스톤 송정점,부산광역시 해운대구 송정구덕포길 100(송정동),35.1714847655,129.1975515436,051-703-4802
료미 송정점,부산광역시 해운대구 송정광어골로 89(송정동),35.1735872923,129.1967098926,051-704-5550
덕미,부산광역시 기장군 기장읍 동암해안길 77,35.1964547552,129.2278287794,[phone]
그린노마드,부산광역시 수영구 좌수영로 161-10(망미동),35.1784158257,129.1167972647,[phone]
르쎄,부산광역시 동래구 온천천로 467-1(안락동),35.1914030262,129.1041674513,051-527-2933
꽃피는 4월 밀익는 5월,부산광역시 수영구 망미번영로70번길 16(수영동),35.1728024587,129.1110145888,[phone]
한민이의 마크로비오틱 디저트,부산광역시 수영구 수영로522번길 41(광안동),35.1519881787,129.1140232308,[phone]
러브얼스,부산광역시 수영구 광안로49번길 32-1(광안동),35.1564599846,129.1186032657,[phone]
소문난원조조방낙지본점,부산광역시 동래구 명륜로94번길 37(명륜동),35.2040484573,129.0839216439,051-555-7763
개금밀면,부산광역시 부산진구 가야대로482번길 9-4(개금동),35.15258647,129.0251059496,051-892-3466
용암할매횟집,부산광역시 기장군 기장읍 기장해안로 615,35.2238017494,129.2309055339,051-721-2483
영진돼지국밥,부산광역시 사하구 하신번영로157번길 39(신평동),35.0966803818,128.9578910997,051-206-3820
수월경화,부산광역시 해운대구 송정중앙로6번길 188(송정동) 4층,35.176150892,129.1966014983,0507-1327-8450
하기연진주냉면,부산광역시 사하구 괴정로 32(하단동),35.1028270967,128.9677178559,051-207-6555
송정집,부산광역시 해운대구 송정광어골로 59(송정동),35.1762147693,129.1963681834,051-704-0577
다온나루,부산광역시 강서구 범방3로46번길 21(범방동),35.1465345199,128.882149118,051-832-1771
양산왕돼지국밥,부산광역시 해운대구 재반로 70(재송동),35.1849902672,129.1263740289,051-781-2722
풍원장 고기정찬 (달맞이 점),부산광역시 해운대구 달맞이길117번가길 175(중동),35.1596580339,129.1825753935,051-741-9020
해목,부산광역시 해운대구 구남로24번길 8(우동),35.1618601407,129.1596773231,051-746-3730
해운대 가야밀면,부산광역시 해운대구 좌동순환로 27(좌동),35.1688900332,129.1663765479,051-747-9405
동백샤브샤브,"부산광역시 해운대구 달맞이길117번가길 120-34(중동,코스코타워)",35.157494373,129.1818088529,051-742-2233
하녹,부산광역시 기장군 기장읍 내리길 146-5,35.2174185508,129.1996889809,[phone]
깃발집 미주구리 물회,부산광역시 동래구 온천장로107번길 10(온천동),35.2204771709,129.0838684194,051-553-4012
속씨원한대구탕미포본점,부산광역시 해운대구 달맞이길62번길 28나비호텔 1층,35.1589051184,129.1706181201,051-744-0238
토비코,부산광역시 금정구 금정로 45,35.228867933,129.0857930213,051-515-0188
성일집,부산광역시 중구 대교로 103,35.09942876,129.0375007674,051-463-5888
사미헌,부산광역시 부산진구 서면문화로 19,35.158997445,129.0566863597,051-819-6677
클라우드32,부산광역시 해운대구 마린시티3로 52,35.1543912594,129.1449565859,051-749-5320
회국수할매집,부산광역시 부산진구 서면문화로 5,35.1582419911,129.0575974129,051-817-9260
가야할매밀면전문점,부산광역시 연제구 월드컵대로145번길 32,35.1851949389,129.0798725132,051-865-8017
오사카,부산광역시 사하구 낙동대로324번길 2,35.1004109631,128.9820222326,051-205-8408
소문난원조조방낙지,부산광역시 동래구 명륜로94번길 37,35.2040067954,129.0839272,051-555-7763
장춘방,부산광역시 동구 대영로243번길 30,35.1134494227,129.037978121,051-467-5820
일품한우,부산광역시 해운대구 해운대로570번길 49,35.1602575377,129.1594329447,051-747-9900
재기돼지국밥,부산광역시 영도구 절영로49번길 25,35.0896660083,129.0399036022,051-418-0526
오양수산,부산광역시 기장군 기장읍 기장해안로 548-3,35.2225990328,129.2269559113,051-721-0074
정동진해물탕,부산광역시 부산진구 서면문화로 37,35.1605028094,129.0554614251,051-809-8208
장퀘,부산광역시 해운대구 해운대해변로 383,35.1658487871,129.1707040333,051-731-6767
한뚝배기,부산광역시 부산진구 중앙대로692번길 45-4,35.1546952442,129.0618388067,051-807-0955
기장손칼국수,부산광역시 부산진구 서면로 56,35.1557061746,129.0581752093,051-806-6832
블랙업커피,부산광역시 부산진구 서전로10번길 41,35.1560950536,129.060005595,051-944-4952
서면개금밀면,부산광역시 부산진구 서면로68번길 39,35.1552978945,129.0585862957,051-802-0456
스테이크잡스 서면,부산광역시 부산진구 중앙대로702번길 33,35.15559513,129.061113846,051-805-3515
어쭈,부산광역시 부산진구 서면로 26,35.1531620144,129.0581447258,051-803-5244
마당집,부산광역시 부산진구 부전로 69,35.1563671437,129.0544894007,051-806-8602
넉아웃,부산광역시 부산진구 동천로 91-4,35.1569977672,129.0620081736,051-818-0519
막썰어파는횟집 서면,부산광역시 부산진구 중앙대로691번가길 24-13,35.1555811533,129.0562587129,051-701-3855
묵은지돼지김치찌개,부산광역시 부산진구 가야대로784번길 43,35.1555311812,129.0574752749,051-804-0011
길세이로무시,부산광역시 부산진구 서면로 21,35.1526453954,129.0575836775,0507-1303-0698
서삼집,부산광역시 부산진구 신천대로50번길 68,35.1538147565,129.0601723091,051-807-3335
옛날오막집,부산광역시 서구 구덕로274번길 14,35.1088190489,129.0197353895,051-243-6973
문화쌈밥,부산광역시 남구 유엔평화로 72,35.1287570602,129.0931951234,051-626-2292
18번완당집,부산광역시 중구 비프광장로 31,35.0989841994,129.0284682315,051-245-0018
동백섬횟집,부산광역시 해운대구 해운대해변로209번나길 17,35.1604296524,129.1546889075,051-741-3888
오막집,부산광역시 해운대구 해운대해변로209번나길 28,35.160082476,129.1550666621,051-742-8009
세연정,부산광역시 동래구 충렬대로 149,35.2052148646,129.0769638844,051-506-6666
오스테리아라치베타,부산광역시 부산진구 가야대로784번길 46-6,35.1555117286,129.0569114359,051-819-6190
이가네 떡볶이,부산광역시 중구 부평1길 48,35.1015921962,129.0260517037,051-245-0413
송도1913,부산광역시 서구 등대로 11(암남동),35.0770032484,129.0242441978,051-242-1914
냉수탕가든,부산광역시 부산진구 가야공원로 107(가야동),35.1444513331,129.0285447617,051-897-5252
자매국밥,부산광역시 수영구 민락본동로27번길 56(민락동),35.1583376838,129.1257164849,051-758-2737
영진돼지국밥 (부산 강서구),부산광역시 강서구 명지오션시티8로 31(명지동),35.0857002002,128.9112315699,051-271-7878
카오짜이,부산광역시 부산진구 중앙대로756번길 16,35.1593447179,129.0615387061,0507-1429-2670
토북베이커리,부산광역시 강서구 낙동남로 526-1,35.1118772136,128.8778809859,0507-1371-0250
선창횟집,부산광역시 해운대구 달맞이길62번길 67,35.1568915149,129.1738428948,051-747-7470
금강사(부산),부산광역시 동래구 우장춘로 211(온천동),35.2250098725,129.0771855435,051-555-1383
광안리해수욕장,부산광역시 수영구 광안해변로 219(광안동),35.1537908369,129.1184922375,051-622-4251
송정해수욕장,부산광역시 해운대구 송정해변로 62(송정동),35.1787117732,129.1996400523,051-749-5800
해운대해수욕장,부산광역시 해운대구 해운대해변로 264(우동),35.1591243474,129.1603078991,051-749-5700
오륙도 (부산 국가지질공원),부산광역시 남구 오륙도로 137,35.[phone],129.[phone],"부산국가지질공원 [phone]<br>
해파랑길 부산관광안내소 [phone]"
일광해수욕장,부산광역시 기장군 일광면 삼성3길 17,35.2599699714,129.2336848474,051-709-5446
해운대온천센터,부산광역시 해운대구 중동2로 16(중동),35.1634406103,129.1645768542,051-740-7000
부산어린이대공원,부산광역시 부산진구 새싹로 295,35.1872579098,129.0426784717,051-860-7848
부산 에덴공원,부산광역시 사하구 하단동,35.1092346301,128.9632291831,051-220-6041
용두산공원,부산광역시 중구 용두산길 37-55,35.[phone],129.[phone],용두산공원 [phone]
부산 송도해수욕장,부산광역시 서구 송도해변로 100,35.[phone],129.016458847,051-240-4000
범어사(부산),부산광역시 금정구 범어사로 250(청룡동),35.2839975351,129.0681263762,051-508-3122
부산동명불원,부산광역시 남구 동명로 57(용당동),35.1191749994,129.1040277765,051-624-7667
